no_reg,battery_power,clock_speed,int_memory,m_dep,n_cores,wifi,px_height,touch_screen,px_width,ram
173,1514,2.9,27,,,YES,186,S,1810,1152
174,1101,1.8,31,,,YES,387,S,1269,2196
175,1216,3,47,,,YES,1852,S,1967,2268
176,1082,0.8,38,,,YES,986,S,1191,2337
177,1689,1.8,24,,,YES,954,S,1200,2766
178,1995,0.5,26,,,YES,649,S,1104,1322
179,662,0.5,20,,,YES,1001,S,1224,2125
180,1604,1.7,33,,,YES,134,S,939,916
181,1108,2.9,52,,,YES,130,S,1706,3264
182,560,0.5,23,,,YES,356,S,1903,2360
183,1681,2.5,11,,,YES,195,S,1205,1122
184,1846,0.6,19,,,YES,83,S,773,1333
185,723,1.9,30,,,YES,1467,S,1901,2339
186,1290,0.5,3,,,YES,600,S,1109,1214
187,1362,0.5,25,,,YES,553,S,1505,995
188,1156,0.5,61,,,YES,1214,S,1262,1796
189,1807,2.1,49,,,YES,337,S,1384,1906
190,554,1.3,12,,,YES,85,S,806,3764
191,967,1.6,25,,,YES,243,S,1642,3076
192,807,0.5,8,,,YES,667,S,697,1284
193,805,0.7,64,,,YES,641,S,704,418
194,833,2.2,27,,,YES,359,S,1395,2150
195,1918,2.8,22,,,YES,381,S,1203,1369
196,1132,1,8,,,YES,1091,S,1293,1950
197,1005,0.5,46,,,YES,176,S,1556,3884
198,1027,2.2,63,,,YES,152,S,714,1732
199,1359,0.6,59,,,YES,1692,S,1902,3142
200,1777,3,20,,,YES,511,S,616,3868
201,1696,1.7,13,,,YES,179,S,772,523
202,576,1.2,30,,,YES,847,S,893,2800
203,1960,2.1,7,,,YES,868,S,877,3773
204,1659,2.5,41,,,YES,787,S,1515,545
205,1827,0.8,61,,,YES,253,S,1764,2693
206,808,2.3,45,,,YES,526,S,1324,3431
207,1732,0.8,61,,,YES,201,S,656,3940
208,1039,2.7,56,,,YES,497,S,618,3105
209,582,0.5,32,,,YES,1043,S,1702,2977
210,740,1.8,12,,,YES,935,S,1147,1105
211,1602,0.6,58,,,YES,1259,S,1746,3622
212,912,0.7,47,,,YES,724,S,794,1321
213,714,0.5,30,,,YES,643,S,1527,2302
214,1581,1,41,,,YES,693,S,850,1384
215,1450,2.1,31,,,YES,1573,S,1639,794
216,1342,2.8,50,,,YES,127,S,620,2644
217,1776,2.2,20,,,YES,1563,S,1803,2671
218,513,1.9,27,,,YES,282,S,710,3400
219,1362,2.9,47,,,YES,600,S,1042,3629
220,1751,2.5,4,,,YES,1499,S,1952,1155
221,1174,0.9,30,,,YES,744,S,1244,804
222,765,2.5,44,,,YES,1364,S,1851,2256
223,1492,1.5,11,,,YES,1684,S,1746,2259
224,594,2.6,27,,,YES,407,S,528,708
225,1685,0.6,16,,,YES,120,S,1429,881
226,1571,2.9,30,,,YES,805,S,956,586
227,1205,2.7,10,,,YES,321,S,1870,953
228,1035,2.7,40,,,YES,757,S,1912,3548
229,748,1.4,25,,,YES,88,S,709,1974
230,1547,2.9,57,,,YES,347,S,957,1620
231,1760,1.4,63,,,NO,1382,S,1383,2053
232,615,2.5,10,,,NO,1216,N,1786,2769
233,1445,0.5,53,,,NO,386,N,836,1099
234,1815,2.8,33,,,NO,607,N,748,1482
235,1709,2.1,13,,,NO,974,N,1385,3283
236,644,2.7,22,,,NO,311,N,881,1262
237,1008,0.8,61,,,NO,1077,N,1122,2009
238,593,0.5,31,,,NO,1233,N,1317,1692
239,543,0.5,57,,,NO,391,N,984,
240,1657,2.4,42,,,NO,1770,N,1796,
241,909,1.4,53,,,NO,635,N,973,3187
242,1778,0.5,15,,,NO,1445,N,1954,1214
243,1165,2.4,41,,,NO,564,N,831,764
244,1472,2.3,61,,,NO,710,N,1052,2677
245,1126,0.7,49,,,NO,114,N,1726,3739
246,1712,1.4,63,,,NO,747,N,1126,3652
247,954,0.5,50,,,NO,228,N,1058,438
248,777,2.6,30,,,NO,189,N,1143,3886
249,1853,1,23,,,NO,202,N,1951,2775
250,1663,0.5,40,,,NO,951,N,1545,1336
251,1175,0.6,25,,,NO,137,N,1501,3153
252,1645,1.8,21,,,NO,897,N,1308,783
253,568,2,36,,,NO,181,N,1703,950
254,600,0.5,48,,,NO,501,N,1465,3393
255,1108,1,49,,,NO,1298,N,1666,3254
256,1741,1.8,14,,,NO,730,N,1895,3387
257,1149,2.2,30,,,NO,1617,N,1675,3755
258,1204,2.6,10,,,NO,480,N,1482,1724
259,880,1.7,6,,,NO,632,N,660,3006
260,1986,0.5,51,,,NO,342,N,774,3165
261,1578,2.9,3,,,NO,342,N,670,3483
262,1372,2.7,34,,,NO,687,N,937,725
263,868,1.7,30,,,NO,276,N,1026,1653
264,816,0.5,14,,,NO,149,N,558,1018
265,965,0.5,53,,,NO,297,N,653,3227
266,1881,2.2,51,,,NO,477,N,1553,1229
267,1694,1.8,53,,,NO,1194,N,1208,1653
268,1632,1.4,41,,,NO,706,N,1623,2614
269,1057,2.1,5,,,NO,416,N,1055,3705
270,1408,2.5,32,,,NO,875,N,982,3162
271,1330,1.1,37,,,NO,1103,N,1637,2166
272,1245,0.6,30,,,NO,330,N,1434,2676
273,1747,0.5,13,,,NO,800,N,873,3105
274,1097,1.4,60,,,NO,405,N,519,509
275,871,0.6,52,,,NO,194,N,1437,437
276,1429,0.6,42,,,NO,670,N,1552,1817
277,1071,2.6,49,,,NO,1328,N,1970,3393
278,1163,1.9,2,,,NO,919,N,1076,1568
279,1242,2.4,28,,,NO,315,N,1796,318
280,1689,0.5,9,,,NO,467,N,675,2637
281,742,2.3,21,,,NO,875,N,925,
282,1762,0.7,60,,,NO,643,N,790,1380
283,1335,3,60,,,NO,83,N,559,3615
284,1994,0.7,5,,,NO,86,N,1546,1836
285,1325,1.9,50,,,NO,499,N,695,2328
286,1273,0.7,23,,,NO,485,N,1399,558
287,1765,1.1,11,,,NO,835,N,1175,3695
288,1851,2.9,53,,,NO,174,N,1175,2678
289,1862,1.5,62,,,NO,386,N,1046,1017
290,1358,1.7,60,,,NO,889,N,1635,440
291,925,2.1,56,,,NO,1262,N,1520,2466
292,1786,2.6,14,,,NO,616,N,912,3038
293,1043,2.7,29,,,NO,887,N,893,1183
294,1220,2.8,54,,,NO,383,N,1249,1037
295,1193,2.3,20,,,NO,1442,N,1904,1958
296,965,1.4,13,,,NO,645,N,1275,2343
297,689,1.4,45,,,NO,256,N,823,3585
298,719,2.9,6,,,NO,405,N,1141,841
299,635,0.5,16,,,NO,599,N,1299,2452
300,803,2.1,17,,,YES,344,N,1440,2680
301,851,0.5,21,,,YES,1171,N,1263,478
302,1347,2.9,44,,,YES,434,N,967,2484
303,1193,0.9,26,,,YES,730,N,1729,536
304,1539,2.6,41,,,YES,1112,N,1666,2107
305,1133,1.4,42,,,YES,730,N,1543,1457
306,1330,0.5,38,,,YES,1290,N,1441,1733
307,957,2.5,7,,,YES,1201,N,1485,1846
308,1722,2.6,18,,,YES,865,N,1741,3271
309,1329,1,52,,,YES,1053,N,1458,1228
310,775,2.6,30,,,YES,561,N,1510,2523
311,1899,0.6,26,,,YES,96,N,814,336
312,1479,0.5,19,,,YES,180,N,1476,3323
313,685,2.7,17,,,YES,725,N,870,1223
314,1337,0.5,31,,,YES,48,N,644,2180
315,1872,2.3,44,,,YES,459,N,1259,1955
316,1217,0.5,17,,,YES,628,N,632,1711
317,1974,1,24,,,YES,250,N,545,861
318,557,1.6,24,,,YES,1131,N,1315,1305
319,1914,0.7,35,,,YES,942,N,1701,643
320,675,2.3,60,,,YES,192,N,757,1735
321,1348,1.3,43,,,YES,204,N,501,3914
322,1331,1.6,16,,,YES,1109,N,1226,1026
323,829,0.5,56,,,YES,91,N,1916,820
324,969,2.4,45,,,YES,491,N,589,404
325,787,0.5,11,,,YES,806,N,1423,2934
326,1907,2,55,,,YES,713,N,1513,286
327,1742,1.6,49,,,YES,1134,N,1469,1947
328,805,0.8,34,,,YES,1262,N,1538,3647
329,1331,0.5,55,,,YES,1162,N,1531,1732
330,1106,1.9,54,,,YES,614,N,1212,2674
331,1587,0.5,50,,,YES,299,N,874,461
332,1109,2.1,34,,,YES,165,N,1103,2821
333,1375,2.9,20,,,YES,596,N,679,3847
334,1972,1.6,48,,,YES,290,N,804,2872
335,1770,2.3,9,,,YES,1098,N,1373,3785
336,729,2,14,,,YES,563,N,1055,3397
337,1166,0.5,59,,,YES,437,N,638,3887
338,1676,1.6,37,,,YES,134,N,1197,2515
339,634,0.8,41,,,YES,1362,N,1853,3242
340,1641,1.1,48,,,YES,224,N,1994,1695
341,1619,0.9,20,,,YES,813,N,1180,464
342,1849,0.5,29,,,YES,978,N,1986,3330
343,1855,0.5,32,,,YES,267,N,1161,3933
344,946,1.4,26,,,YES,273,N,891,1637
345,730,1.5,,,,YES,1371,N,1677,2787
346,1027,0.8,,,,YES,338,N,534,1234
347,1157,0.8,,,,YES,1694,N,1798,2885
348,1859,0.5,,,,NO,1004,N,1654,1067
349,725,1.3,,,,NO,1134,N,1249,1326
350,1723,1.1,42,,,NO,202,N,1791,3587
351,1484,3,12,,,NO,916,S,969,1457
352,1502,1.2,54,,,NO,65,S,588,3693
353,596,1.4,46,,,NO,953,S,984,
354,640,0.6,20,,,NO,710,S,1179,2844
355,1937,1.7,58,,,NO,1728,S,1767,3321
356,1117,0.5,12,,,NO,798,S,817,2895
357,914,0.9,4,,,NO,191,S,1495,808
358,1128,1.4,53,,,NO,609,S,1370,2982
359,1225,2.4,15,,,NO,840,S,982,1970
360,1059,2.4,61,,,NO,1613,S,1916,3716
361,726,2.9,43,,,NO,666,S,760,1446
362,1519,2.1,32,,,NO,168,S,1239,2912
363,1170,1.2,30,,,NO,27,S,1722,1073
364,1536,0.8,13,,,NO,22,S,1634,2020
365,675,2.4,42,,,NO,482,S,874,2953
366,1822,1.2,8,,,NO,172,S,910,2577
367,798,2.4,4,,,NO,526,S,643,2965
368,1224,1.6,33,,,NO,522,S,563,3796
369,623,2,6,,,NO,144,S,672,3657
370,1497,0.7,32,,,NO,1920,S,1933,1329
371,1549,0.5,8,,,NO,721,S,1514,1998
372,989,2,17,,,NO,256,S,1394,3892
373,1589,2.6,46,,,NO,618,S,940,2373
374,1175,1.3,19,,,NO,873,S,1394,1944
375,1095,0.5,45,,,NO,179,S,1247,560
376,1189,2.3,8,,,NO,379,S,932,893
377,1344,1.5,14,,,NO,419,S,556,2074
378,831,2.4,55,,,NO,172,S,1239,1075
379,1923,1.3,24,,,NO,874,S,1264,2479
380,1193,3,56,,,NO,674,S,864,2394
381,1300,0.5,62,,,NO,219,S,1037,874
382,718,2.8,59,,,NO,1185,S,1387,1824
383,1528,2.4,37,,,NO,306,S,564,733
384,987,2.3,17,,,NO,887,S,1274,3885
385,1972,2.9,14,,,NO,293,S,952,1316
386,1998,1.2,31,,,NO,50,S,1356,2311
387,1021,1.3,9,,,NO,901,S,1793,1355
388,1811,2.9,33,,,NO,1099,S,1553,2610
389,1987,1.9,50,,,NO,960,S,1925,857
390,1796,2.3,44,,,NO,1024,S,1363,3577
391,1150,2.7,39,,,NO,397,S,800,999
392,603,1.5,12,,,NO,1003,S,1284,1543
393,1063,1.5,3,,,NO,394,S,849,1919
394,733,0.8,16,,,NO,202,S,1787,2648
395,1110,0.6,42,,,NO,1179,S,1262,456
396,1604,1.2,6,,,NO,68,S,1042,3564
397,502,0.8,52,,,NO,281,S,1159,2666
398,1902,0.5,13,,,NO,766,S,877,940
399,1125,2.7,23,,,NO,774,S,939,1641
400,1002,1.8,45,,,NO,948,S,1007,1234
401,1699,0.5,21,,,NO,105,S,1099,1181
402,1207,0.5,58,,,NO,406,S,681,503
403,1615,2.8,9,,,NO,542,S,678,2948
404,955,0.5,2,,,NO,428,S,1254,1974
405,1913,1.8,29,,,NO,675,S,742,2023
406,858,2.2,50,,,NO,528,S,1416,3978
407,775,1,46,,,YES,862,S,1864,568
408,1568,0.5,33,,,YES,413,S,654,508
409,1038,1.2,43,,,YES,4,S,638,3709
410,1137,1,7,,,YES,942,S,1179,3616
411,1775,1.5,41,,,YES,1633,S,1869,2343
412,645,0.5,41,,,YES,327,S,580,2962
413,609,0.5,26,,,YES,938,S,1948,1866
414,1799,0.5,49,,,YES,632,S,1383,720
415,1918,1.9,10,,,YES,1170,S,1543,1717
416,1220,2.9,62,,,YES,403,S,1933,2589
417,1995,1.9,9,,,YES,1830,S,1963,1203
418,1348,2,52,,,YES,1869,S,1942,955
419,1482,0.5,48,,,YES,634,S,642,2971
420,1654,1.8,11,,,YES,1184,S,1719,1070
421,932,1.3,64,,,YES,1176,S,1224,3817
422,1512,1.7,6,,,YES,205,S,884,2335
423,1433,1.6,4,,,YES,281,S,799,258
424,1122,1.2,2,,,YES,331,S,790,3291
425,1579,1.5,27,,,YES,831,S,1484,1713
426,1066,1.6,39,,,YES,401,S,1586,2728
427,1661,1.4,29,,,YES,536,S,861,591
428,1780,0.5,27,,,YES,1331,S,1463,2776
429,1185,1.9,31,,,YES,837,S,1642,2447
430,561,1,11,,,YES,492,S,1176,3421
431,701,0.7,15,,,YES,1002,S,1256,1756
432,1519,2.9,30,,,YES,1122,S,1702,2440
433,1892,0.7,47,,,YES,1399,S,1564,2172
434,1422,1,3,,,YES,1,S,926,509
435,1444,0.6,48,,,YES,1092,S,1554,2540
436,959,1.7,13,,,YES,87,S,736,3328
437,559,0.5,11,,,YES,541,S,823,2019
438,818,1.3,43,,,YES,111,S,510,546
439,1576,2.6,58,,,YES,400,S,631,336
440,1809,0.5,23,,,YES,433,S,1661,2784
441,688,1.5,2,,,YES,271,S,869,391
442,741,1.5,14,,,YES,334,S,594,1886
443,514,0.7,57,,,YES,168,S,1320,687
444,1266,2.6,18,,,YES,1187,S,1595,398
445,1910,1.4,29,,,YES,333,S,639,2944
446,1100,1.6,15,,,YES,919,S,1344,757
447,708,1.9,26,,,YES,206,S,620,1419
448,1177,0.9,11,,,YES,945,S,1923,1887
449,1263,2,5,,,YES,954,S,1609,1958
450,1237,0.5,27,,,YES,274,S,603,2454
451,1083,1,52,,,YES,925,S,1469,681
452,1928,2.6,5,,,YES,229,S,1004,696
453,712,0.5,27,,,YES,1245,S,1309,2001
454,948,2.3,22,,,YES,257,S,1654,3499
455,908,2.1,44,,,YES,154,S,941,3518
456,1638,1,2,,,YES,440,S,563,2299
457,761,0.5,3,,,YES,1325,S,1945,2248
458,881,1,64,,,YES,115,S,636,2110
459,1162,1,50,,,YES,332,S,866,1404
460,1317,1.5,12,,,YES,431,S,542,425
461,940,2.9,16,,,YES,499,S,1090,2192
462,848,2.8,8,,,YES,7,S,1294,436
463,1232,1.2,30,,,YES,625,S,761,1656
464,1982,1.1,24,,,YES,764,S,1873,3511
465,1136,1.6,32,,,YES,961,S,1030,3210
466,1565,0.5,38,,,YES,781,S,1364,308
467,1576,2.2,5,,,YES,258,S,789,3904
468,504,1,14,,,YES,881,S,1129,1607
469,1961,1.5,55,,,YES,861,S,1888,2355
470,936,1,18,,,YES,1330,S,1686,2391
471,1830,0.5,14,,,YES,773,S,1353,1905
472,1327,2.8,23,,,YES,441,S,1721,872
473,1589,0.6,5,,,YES,776,S,1397,3430
474,1753,0.7,40,,,YES,1652,S,1983,1112
475,1201,0.5,10,,,YES,306,S,558,495
476,1829,2.1,59,,,YES,1457,S,1919,3142
477,1467,0.5,18,,,YES,888,S,1099,3962
478,1131,0.5,49,,,NO,658,S,878,1835
479,772,1.1,39,,,NO,1314,S,1854,2819
480,560,0.5,50,,,NO,1448,S,1613,2150
481,605,1,9,,,NO,160,N,1026,392
482,1665,0.5,60,,,NO,1572,N,1684,1601
483,1883,0.5,10,,,NO,836,N,1739,2600
484,1166,2,25,,,NO,59,N,1203,2488
485,506,1.6,41,,,NO,875,N,1025,2965
486,1692,2.1,61,,,NO,975,N,1996,1354
487,748,1.7,27,,,NO,450,N,1554,2126
488,1572,0.6,58,,,NO,1109,N,1937,2462
489,703,2.7,30,,,NO,218,N,1065,1472
490,1266,0.5,5,,,NO,1365,N,1698,1687
491,822,0.5,51,,,NO,667,N,860,3846
492,1891,2.8,37,,,NO,169,N,1108,3704
493,973,1.5,57,,,NO,457,N,1816,2977
494,1431,0.5,56,,,NO,156,N,952,461
495,1733,2.8,36,,,NO,357,N,527,3576
496,1172,1.9,27,,,NO,607,N,1092,1477
497,1162,2,56,,,NO,56,N,997,1652
498,1177,0.9,29,,,NO,178,N,882,311
499,508,0.8,42,,,NO,39,N,557,663
500,654,1.3,52,,,NO,1715,N,1898,1036
501,869,1,57,,,NO,1243,N,1584,2727
502,1182,0.5,8,,,NO,275,N,986,2563
503,1334,2.4,42,,,NO,1187,N,1974,2542
504,625,1.9,33,,,NO,431,N,550,3801
505,1880,1.8,18,,,NO,71,N,699,3333
506,1138,1.4,44,,,NO,111,N,1138,3475
507,1503,0.7,43,,,NO,841,N,1304,2122
508,1589,2.5,51,,,NO,810,N,1743,2612
509,1583,1.6,42,,,NO,275,N,862,3652
510,1128,1.1,46,,,NO,751,N,1582,1434
511,1552,1.2,53,,,NO,430,N,658,2606
512,1758,0.5,13,,,NO,762,N,1864,1897
513,1137,2.2,3,,,NO,1250,N,1285,316
514,1835,2.3,11,,,NO,385,N,583,448
515,1993,0.5,27,,,NO,150,N,510,2437
516,1715,1.9,3,,,NO,79,N,1652,514
517,723,0.5,3,,,NO,920,N,1748,1851
518,1027,0.5,64,,,NO,1698,N,1747,3786
519,658,2.7,12,,,NO,1156,N,1750,3587
520,986,1.5,23,,,NO,471,N,800,2385
521,1744,1,20,,,NO,68,N,718,1205
522,1702,2.3,52,,,NO,1397,N,1491,2501
523,550,0.5,23,,,NO,486,N,1930,302
524,1042,2.2,11,,,NO,68,N,1018,2826
525,1592,2.1,50,,,NO,510,N,522,2103
526,1614,1.9,55,,,NO,860,N,1330,3914
527,1628,0.5,33,,,NO,412,N,643,3361
528,571,0.6,43,,,NO,224,N,783,2587
529,1068,1.3,52,,,NO,994,N,1500,1436
530,1498,0.7,8,,,NO,347,N,1076,3358
531,712,1.6,9,,,NO,881,N,1234,3612
532,904,1.8,35,,,NO,42,N,507,1360
533,1531,2,60,,,NO,625,N,765,2524
534,1048,1.5,29,,,NO,29,N,1670,2146
535,1861,0.9,55,,,NO,1698,N,1877,601
536,1345,3,38,,,NO,512,N,1465,1322
537,1778,0.5,23,,,NO,1028,N,1445,3941
538,1130,2.5,58,,,NO,88,N,1261,1018
539,606,2.5,53,,,NO,465,N,1152,1223
540,1869,2.6,30,,,NO,163,N,874,1375
541,605,1.5,18,,,NO,329,N,656,2301
542,1709,0.8,58,,,NO,956,N,1292,1781
543,846,2.6,58,,,NO,1140,N,1983,2248
544,1154,2,35,,,NO,1003,N,1827,3262
545,1871,2.1,41,,,NO,275,N,1966,2727
546,1285,2.4,51,,,NO,475,N,500,2094
547,1744,2.8,62,,,NO,621,N,1558,345
